0.0026908,-0.065006,-0.015272,0.00061649,0.01025,-0.27075,-0.30877,-1.369,0.18269,0.83547
0.30739,2.229,-0.013269,0.00053562,0.0089055,-2.3339,-0.12425,0.34576,-0.68668,2.8941
0.0026839,-0.066335,-0.01241,0.00050096,0.0083292,0.15991,1.5024,2.2588,0.00038756,0.12626
0.0025553,-0.070265,-2.2609,0.091264,1.5174,0.80713,-0.70051,1.0061,0.85355,1.377
0.30347,-0.072285,-2.1213,0.085629,1.4237,-1.0763,0.7284,-0.39082,-0.35637,1.1804
0.002351,-0.073046,-0.010753,0.00043407,0.0072171,-0.67547,2.2926,0.7453,0.72707,-0.23269
0.29771,-0.073938,-0.0081316,0.00032824,0.0054575,-0.81385,0.33325,-0.53256,-0.11094,-1.3053
0.27487,2.1948,-2.0271,0.081828,1.3605,-1.557,1.4484,-1.8402,-0.31731,-0.013478
0.0019514,1.8908,-1.9677,0.07943,1.3206,0.68895,-0.07709,-0.74757,0.72767,1.1262
0.0018875,-0.075424,-1.9404,0.078328,1.3023,0.64746,-0.18754,-0.63137,1.1944,-1.315
0.26995,-0.076481,-1.9379,0.078227,1.3006,-0.010433,-0.44446,-0.5017,-0.43968,1.5481
0.26542,-0.077625,-0.008012,0.00032342,0.0053772,-0.64196,1.7946,0.45353,-1.1477,1.0926
0.0018629,-0.079619,-1.9067,0.076967,1.2797,-0.00050558,-1.7693,0.58409,0.89817,0.33843
0.25053,1.8689,-0.0070308,0.00028381,0.0047187,0.95392,0.80733,-0.98594,-0.19216,1.1394
0.2495,1.7827,-1.8017,0.072726,1.2092,0.68339,0.40952,0.43713,0.3076,0.79029
0.0018103,-0.080263,-0.0062099,0.00025067,0.0041677,-0.81988,-0.7017,0.4195,0.16199,1.0605
0.0018082,1.7736,-1.7661,0.071291,1.1853,0.30798,-1.4941,-0.29146,-1.7307,-0.33256
0.0014104,-0.081426,-1.7424,0.070334,1.1694,-0.32888,-0.54692,0.16463,-1.0253,-0.85804
