-0.10894,0.0092866,-0.02088,-0.033949,0.031095,1.4955,-0.31959,-0.26224,0.10459,0.24381
-0.10926,-0.31843,-0.018141,-0.029496,0.027016,-0.2544,1.4799,0.74103,0.60261,0.04518
-0.11034,0.0094764,-0.016967,-0.027587,0.025268,-0.27376,-0.85899,0.35755,-2.2118,-1.8267
2.5879,0.010038,-3.0911,-5.0257,4.6033,-0.75884,1.3114,1.1,1.9612,0.29145
-0.11046,0.010326,-2.9002,-4.7154,4.319,1.057,-0.89703,0.032831,-1.3901,1.7735
2.5694,0.010435,-0.014702,-0.023903,0.021894,-1.1661,-0.30018,-0.58373,0.12645,-0.73815
-0.11335,0.010563,-0.011117,-0.018076,0.016556,0.34011,0.604,-1.3948,0.95702,-0.95863
-0.11575,-0.31354,-2.7715,-4.5061,4.1273,0.64016,-1.6595,1.6196,-0.15218,-1.3666
-0.11828,-0.27011,-2.6903,-4.374,4.0064,-0.061301,-0.11315,1.1446,-1.144,1.1962
2.36,0.010775,-2.6529,-4.3133,3.9508,1.7697,-0.29427,-0.68642,0.80498,-0.4294
-0.11935,0.010926,-2.6495,-4.3078,3.9457,-0.39267,-0.32071,0.031885,-1.4763,-0.99469
2.3467,0.011089,-0.010954,-0.01781,0.016313,-0.77066,0.92601,-0.56667,0.45929,0.56814
2.2371,0.011374,-2.6068,-4.2384,3.8821,-0.74885,0.99367,-1.47,0.78279,-0.14734
-0.12007,-0.26699,-0.0096124,-0.015629,0.014315,1.1529,0.1816,-0.11574,-0.29464,-0.14511
-0.12164,-0.25467,-2.4632,-4.0049,3.6682,-0.86976,0.21744,-1.9125,-0.77585,0.73234
2.1923,0.011466,-0.00849,-0.013804,0.012643,1.7857,-0.11655,0.30439,-0.23924,0.09596
-0.12238,-0.25337,-2.4146,-3.9258,3.5959,-1.3074,-0.56969,0.24795,-0.67678,-0.4216
-0.12564,0.011632,-2.3822,-3.8731,3.5476,0.47257,-1.0172,0.68253,-0.32854,-0.099352
-0.12587,-0.2429,-0.0083073,-0.013507,0.012371,-0.39116,0.76208,1.6561,0.37779,-1.0198
2.1639,-0.23985,-2.3445,-3.8119,3.4915,0.011274,-0.96224,-0.26596,-0.1125,-1.0232
2.1579,0.012168,-0.0064336,-0.01046,0.009581,-0.13272,1.7028,0.15803,0.88489,0.58553
-0.1276,-0.23701,-0.0041463,-0.0067414,0.0061748,-0.80165,-1.7455,-1.081,0.087882,0.72547
-0.13132,0.012289,0.00055165,0.00089691,-0.00082153,0.44029,0.17256,-1.1479,0.024503,-1.543
2.0998,0.012907,0.0015003,0.0024393,-0.0022343,0.48252,-0.10094,1.5019,1.6771,0.5659
2.0838,0.013088,-2.3207,-3.7731,3.456,-0.64781,1.7572,0.081875,-1.2089,0.26509
2.0722,-0.23558,-2.2744,-3.6979,3.3871,0.30136,-1.7754,-0.9383,0.24962,0.2693
2.0661,-0.22352,0.0051311,0.0083425,-0.0076413,1.0046,1.5592,-1.0385,0.24646,0.70862
2.0608,0.013516,0.010752,0.017482,-0.016012,-0.45615,-1.4589,0.77772,0.91328,0.96992
2.041,0.013526,0.012187,0.019815,-0.018149,1.3966,-1.9095,-0.1642,1.0693,-0.88442
2.0362,0.013606,0.016426,0.026707,-0.024462,0.25479,-0.42416,0.17286,0.44887,0.30969
-0.13217,-0.22326,-2.2705,-3.6915,3.3812,1.5763,1.3866,-0.76903,0.56195,0.93096
1.9873,-0.22267,0.017765,0.028883,-0.026456,1.2849,0.67001,0.79459,0.25906,1.8119
1.9618,-0.2195,-2.245,-3.6501,3.3433,0.1599,1.2606,1.0226,0.88842,1.0921
