index,is_successful
812,1
813,5
814,1
815,5
816,5
817,5
818,1
819,5
820,5
821,5
822,5
823,1
824,1
825,1
826,5
827,5
828,1
829,1
830,1
831,5
832,5
833,1
834,1
835,1
836,0
837,1
838,1
839,5
840,0
841,1
842,5
843,1
844,1
845,5
846,5
847,1
848,5
849,1
850,5
851,5
852,5
853,1
854,0
855,1
856,0
857,5
858,1
859,1
860,1
861,1
862,2
863,1
864,1
865,1
866,1
867,5
868,1
869,1
870,5
871,1
872,1
873,1
874,5
875,1
876,1
877,1
878,1
879,1
880,5
881,1
882,1
883,1
884,1
885,1
886,5
887,1
888,1
889,1
890,5
891,1
892,1
893,5
894,0
895,1
896,5
897,1
898,1
899,1
900,1
901,1
902,5
903,0
904,5
905,5
906,1
907,5
908,1
909,1
910,0
911,1
912,1
913,1
914,1
915,5
916,1
917,5
918,1
919,1
920,5
921,5
922,1
923,0
924,1
925,5
926,1
927,1
928,1
929,1
930,5
931,1
932,1
933,1
934,5
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,5
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,5
955,1
956,5
957,1
958,1
959,1
960,5
961,1
962,1
963,1
964,5
965,1
966,1
967,1
968,1
969,1
970,1
971,5
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,0
980,1
981,0
982,1
983,5
984,1
985,5
986,1
987,5
988,3
989,1
990,1
991,5
992,1
993,1
994,1
995,1
996,1
997,5
998,1
999,0
1000,5
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,5
1008,1
1009,1
1010,0
1011,1
1012,1
1013,0
1014,5
1015,1
1016,0
1017,1
1018,5
1019,0
1020,1
1021,5
1022,5
1023,1
1024,1
1025,1
1026,1
1027,5
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,5
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,5
1042,1
1043,1
1044,1
1045,5
1046,1
1047,1
1048,1
1049,5
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,5
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,5
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,5
1075,5
1076,5
1077,0
1078,1
1079,1
1080,5
1081,1
1082,1
1083,5
1084,1
1085,1
1086,1
1087,5
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,5
1095,1
1096,1
1097,5
1098,1
1099,1
1100,5
1101,5
1102,1
1103,1
1104,5
1105,5
1106,1
1107,5
1108,1
1109,1
1110,1
1111,1
1112,0
1113,1
1114,1
1115,0
1116,5
1117,1
1118,1
1119,1
1120,1
1121,5
1122,5
1123,1
1124,5
1125,1
1126,1
1127,1
1128,0
1129,1
1130,5
1131,1
1132,5
1133,1
1134,5
1135,1
1136,1
1137,0
1138,5
1139,5
1140,1
1141,5
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,5
1151,0
1152,1
1153,1
1154,1
1155,1
1156,5
1157,5
1158,1
1159,1
1160,1
1161,5
1162,5
1163,1
1164,5
1165,1
1166,5
1167,1
1168,1
1169,1
1170,1
1171,1
1172,5
1173,1
1174,1
1175,5
1176,1
1177,5
1178,5
1179,1
1180,1
1181,1
1182,1
1183,5
1184,5
1185,1
1186,0
1187,5
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,5
1199,1
1200,1
1201,5
1202,1
1203,5
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,5
1218,1
1219,1
1220,1
1221,5
1222,1
1223,1
1224,1
1225,1
1226,5
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,5
1235,0
1236,1
1237,0
1238,5
1239,1
1240,1
1241,5
1242,1
1243,1
1244,1
1245,1
1246,5
1247,5
1248,5
1249,1
1250,5
1251,1
1252,5
1253,1
1254,1
1255,5
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,5
1265,1
1266,1
1267,5
1268,5
1269,1
1270,5
1271,1
1272,1
1273,5
1274,5
1275,1
1276,1
1277,1
1278,1
1279,5
1280,1
1281,1
1282,5
1283,0
1284,1
1285,5
1286,1
1287,1
1288,1
1289,5
1290,1
1291,1
1292,5
1293,5
1294,5
1295,5
1296,5
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,5
1304,1
1305,5
1306,5
1307,5
1308,5
1309,1
1310,1
1311,1
1312,1
1313,5
1314,1
1315,1
1316,5
1317,0
1318,1
1319,5
1320,1
1321,1
1322,1
1323,0
1324,5
1325,5
1326,1
1327,1
1328,1
1329,5
1330,1
1331,1
1332,5
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,5
1341,1
1342,1
1343,1
1344,5
1345,1
1346,5
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,5
1354,1
1355,1
1356,1
1357,1
1358,0
1359,5
1360,5
1361,1
1362,5
1363,5
1364,1
1365,1
1366,1
1367,1
1368,0
1369,1
1370,5
1371,1
1372,0
1373,5
1374,1
1375,5
1376,5
1377,5
1378,1
1379,5
1380,5
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,5
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,5
1404,5
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,5
1413,1
1414,5
1415,1
1416,5
1417,1
1418,1
1419,5
1420,1
1421,1
1422,1
1423,1
1424,5
1425,1
1426,1
1427,1
1428,1
1429,1
1430,5
1431,1
1432,0
1433,1
1434,1
1435,5
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,5
1449,1
1450,1
1451,1
1452,1
1453,1
1454,5
1455,1
1456,1
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,5
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,5
1471,1
1472,5
1473,1
1474,1
1475,1
1476,1
1477,5
1478,1
1479,1
1480,1
1481,5
1482,1
1483,1
1484,0
1485,0
1486,5
1487,1
1488,1
1489,0
1490,5
1491,5
1492,1
1493,5
1494,1
1495,5
1496,1
1497,5
1498,1
1499,5
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,5
1507,1
1508,5
1509,0
1510,5
1511,5
1512,1
1513,5
1514,1
1515,5
1516,1
1517,1
1518,1
1519,1
1520,5
1521,1
1522,1
1523,5
1524,5
1525,1
1526,1
1527,0
1528,1
1529,1
1530,5
1531,1
1532,5
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,5
1543,1
1544,0
1545,1
1546,1
1547,0
1548,1
1549,0
1550,5
1551,1
1552,1
1553,1
1554,5
1555,0
1556,5
1557,1
1558,1
1559,1
1560,5
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,5
1569,0
1570,1
1571,1
1572,5
1573,1
1574,1
1575,1
1576,0
1577,1
1578,5
1579,1
1580,1
1581,1
1582,5
1583,5
1584,1
1585,1
1586,1
1587,1
1588,5
1589,5
1590,1
1591,1
1592,5
1593,5
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,5
1601,1
1602,1
1603,1
1604,0
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,5
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,5
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,5
1634,5
1635,1
1636,5
1637,1
1638,1
1639,5
1640,1
1641,5
1642,1
1643,6
1644,1
1645,1
1646,1
1647,1
1648,0
1649,5
1650,1
1651,5
1652,1
1653,1
1654,1
1655,1
1656,0
1657,5
1658,1
1659,5
1660,1
1661,1
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,5
1669,1
1670,1
1671,1
1672,5
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,1
1681,1
1682,1
1683,0
1684,5
1685,1
1686,1
1687,1
1688,5
1689,1
1690,1
1691,1
1692,5
1693,5
1694,5
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,5
1702,1
1703,5
1704,1
1705,5
1706,1
1707,1
1708,5
1709,5
1710,1
1711,1
1712,1
1713,1
1714,5
1715,1
1716,1
1717,1
1718,5
1719,5
1720,1
1721,1
1722,1
1723,1
1724,5
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,5
1733,1
1734,1
1735,5
1736,5
1737,1
1738,1
1739,1
1740,5
1741,1
1742,5
1743,1
1744,0
1745,1
1746,5
1747,5
1748,1
1749,1
1750,5
1751,1
1752,1
1753,1
1754,1
1755,5
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,5
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,5
1773,5
1774,5
1775,1
1776,5
1777,1
1778,5
1779,1
1780,1
1781,1
1782,1
1783,1
1784,5
1785,1
1786,1
1787,1
1788,5
1789,1
1790,1
1791,5
1792,5
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,5
1806,1
1807,1
1808,1
1809,5
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,5
1817,1
1818,1
1819,1
1820,1
1821,1
1822,5
1823,1
1824,1
1825,1
1826,0
1827,1
