index,category
271,2
272,8
273,12
274,1
275,4
276,3
277,4
278,0
279,5
280,5
281,9
282,6
283,8
284,8
285,11
286,8
287,0
288,10
289,12
290,6
291,1
292,0
293,2
294,5
295,11
296,5
297,12
298,5
299,11
300,11
301,11
302,12
303,0
304,9
305,12
306,4
307,2
308,11
309,1
310,4
311,2
312,12
313,9
314,9
315,11
316,0
317,2
318,5
319,2
320,8
321,7
322,0
323,3
324,12
325,2
326,6
327,11
328,6
329,9
330,8
331,2
332,2
333,4
334,4
335,8
336,6
337,1
338,12
339,8
340,6
341,12
342,0
343,5
344,1
345,10
346,5
347,9
348,9
349,2
350,11
351,1
352,2
353,12
354,2
355,10
356,11
357,10
358,5
359,9
360,4
361,10
362,7
363,3
364,1
365,0
366,9
367,0
368,2
369,6
370,3
371,5
372,5
373,7
374,5
375,3
376,7
377,6
378,7
379,5
380,10
381,4
382,8
383,6
384,3
385,3
386,2
387,4
388,8
389,4
390,1
391,0
392,3
393,9
394,4
395,12
396,12
397,5
398,0
399,6
400,9
401,8
402,3
403,2
404,1
405,12
406,4
407,9
408,9
409,6
410,8
411,4
412,1
413,5
414,1
415,2
416,6
417,6
418,1
419,1
420,1
421,2
422,9
423,11
424,7
425,3
426,9
427,10
428,0
429,6
430,6
431,6
432,9
433,6
434,9
435,11
436,6
437,3
438,1
439,10
440,8
441,0
442,12
443,0
444,10
445,7
446,10
447,4
448,4
449,10
450,8
451,1
452,0
453,8
454,5
455,4
456,6
457,9
458,9
459,9
460,0
461,0
462,7
463,8
464,8
465,7
466,6
467,9
468,9
469,0
470,7
471,2
472,9
473,4
474,2
475,3
476,8
477,4
478,5
479,1
480,1
481,11
482,0
483,5
484,1
485,1
486,10
487,5
488,10
489,8
490,7
491,2
492,11
493,1
494,0
495,11
496,5
497,1
498,7
499,7
500,7
501,9
502,0
503,3
504,3
505,9
506,11
507,4
508,8
509,9
510,2
511,6
512,12
513,9
514,2
515,9
516,11
517,9
518,4
519,6
520,2
521,11
522,9
523,7
524,8
525,0
526,9
527,0
528,11
529,3
530,2
531,7
532,10
533,9
534,8
535,9
536,5
537,2
538,12
539,4
540,3
541,10
542,2
543,2
544,3
545,5
546,11
547,0
548,1
549,11
550,3
551,3
552,5
553,2
554,3
555,7
556,8
557,8
558,4
559,8
560,2
561,1
562,12
563,1
564,12
565,9
566,5
567,1
568,8
569,10
570,1
571,8
572,9
573,12
574,8
575,2
576,12
577,9
578,6
579,8
580,2
581,6
582,4
583,6
584,7
585,4
586,2
587,5
588,3
589,6
590,11
591,3
592,7
593,11
594,6
595,3
596,9
597,8
598,5
599,8
600,0
601,3
602,2
603,7
604,11
605,10
606,4
607,7
608,3
609,4
610,0
611,6
612,6
613,9
614,10
615,4
616,8
617,1
618,1
619,9
620,6
621,0
622,10
623,8
624,4
625,6
626,5
627,12
628,8
629,3
630,2
631,8
632,12
633,8
634,0
635,6
636,5
637,7
638,7
639,11
640,5
641,2
642,2
643,12
644,0
645,7
646,8
647,10
648,9
649,3
650,10
651,2
652,8
653,3
654,4
655,11
656,2
657,7
658,6
659,10
660,9
661,12
662,11
663,11
664,4
665,7
666,6
667,5
668,1
669,4
670,12
671,11
672,1
673,1
674,6
675,7
676,12
677,11
678,0
679,0
680,11
681,5
682,10
683,2
684,2
685,11
686,1
687,12
688,4
689,7
690,3
691,1
692,12
693,2
694,7
695,0
696,10
697,7
698,3
699,1
700,3
701,0
702,9
703,4
704,8
705,8
706,10
707,11
708,12
709,6
710,8
711,8
712,11
713,7
714,0
715,4
716,3
717,12
718,7
719,10
720,12
721,8
722,3
723,9
724,2
725,12
726,3
727,0
728,6
729,9
730,5
731,11
732,6
733,3
734,4
735,4
736,8
737,7
738,2
739,7
740,7
741,1
742,5
743,2
744,2
745,12
746,11
747,8
748,2
749,12
750,11
751,10
752,8
753,9
754,8
755,0
756,9
757,12
758,3
759,9
760,11
761,10
762,3
763,10
764,11
765,8
766,2
767,8
768,1
769,0
770,2
771,7
772,9
773,4
774,9
775,4
776,10
777,8
778,12
779,5
780,12
781,0
782,10
783,1
784,3
785,7
786,12
787,9
788,3
789,0
790,11
791,6
792,12
793,7
794,12
795,10
796,6
797,11
798,11
799,10
800,0
801,5
802,0
803,11
804,8
805,4
806,5
807,11
808,8
809,3
810,0
811,9
812,1
813,11
814,2
815,3
816,2
817,11
818,12
819,12
820,6
821,6
822,2
823,12
824,1
825,5
826,10
827,5
828,4
829,4
830,1
831,5
832,7
833,0
834,6
835,11
836,10
837,11
838,8
839,3
840,2
841,4
842,6
843,4
844,1
845,0
846,12
847,11
848,2
849,7
850,9
851,4
852,2
853,0
854,1
855,9
856,3
857,1
858,1
859,10
860,2
861,2
862,7
863,8
864,6
865,7
866,12
867,2
868,3
869,1
870,1
871,6
872,1
873,2
874,12
875,3
876,12
877,10
878,3
879,12
880,10
881,1
882,4
883,8
884,10
885,6
886,3
887,11
888,2
889,4
890,10
891,7
892,1
893,11
894,5
895,3
896,1
897,1
898,12
899,12
900,0
901,2
902,3
903,6
904,10
905,3
906,10
907,12
908,12
909,2
910,6
911,12
912,5
913,0
914,10
915,3
916,9
917,1
918,9
919,2
920,11
921,8
922,0
923,5
924,1
925,4
926,1
927,4
928,9
929,4
930,1
931,5
932,12
933,4
934,0
935,2
936,9
937,10
938,7
939,3
940,7
941,7
942,1
943,4
944,0
945,9
946,1
947,8
948,11
949,3
950,0
951,12
952,0
953,11
954,0
955,11
956,8
957,12
958,5
959,3
960,0
961,4
962,4
963,11
964,10
965,3
966,8
967,0
968,2
969,2
970,6
971,2
972,7
973,6
974,11
975,8
976,9
977,1
978,6
979,6
980,9
981,10
982,4
983,3
984,11
985,7
986,3
987,11
988,1
989,6
990,8
991,6
992,0
993,1
994,0
995,3
996,11
997,8
998,9
999,2
1000,1
1001,7
1002,12
1003,12
1004,2
1005,6
1006,0
1007,1
1008,11
1009,4
1010,0
1011,7
1012,0
1013,10
1014,10
1015,10
1016,5
1017,10
1018,4
1019,12
1020,5
1021,0
1022,0
1023,5
1024,7
1025,4
1026,9
1027,7
1028,1
1029,3
1030,1
1031,10
1032,6
1033,9
1034,9
1035,0
1036,11
1037,4
1038,8
1039,8
1040,11
1041,4
1042,0
1043,2
1044,3
1045,5
1046,6
1047,0
1048,9
1049,2
1050,5
1051,5
1052,2
1053,10
1054,11
1055,1
1056,12
1057,8
1058,5
1059,3
1060,10
1061,1
1062,9
1063,9
1064,2
1065,11
1066,6
1067,9
1068,4
1069,5
1070,11
1071,0
1072,9
1073,11
1074,0
1075,10
1076,12
1077,10
1078,8
1079,11
1080,0
1081,7
1082,10
1083,9
1084,0
1085,11
1086,9
1087,7
1088,9
1089,2
1090,1
1091,8
1092,9
1093,3
1094,8
1095,2
1096,7
1097,5
1098,0
1099,12
1100,2
1101,9
1102,1
1103,4
1104,6
1105,6
1106,6
1107,8
1108,1
1109,7
1110,6
1111,9
1112,11
1113,10
1114,12
1115,12
1116,12
1117,5
1118,2
1119,0
1120,11
1121,2
1122,8
1123,4
1124,11
1125,4
1126,12
1127,3
1128,9
1129,3
1130,5
1131,11
1132,7
1133,9
1134,8
1135,11
1136,0
1137,9
1138,2
1139,10
1140,7
1141,9
1142,12
1143,8
1144,0
1145,6
1146,4
1147,8
1148,4
1149,3
1150,3
1151,0
1152,5
1153,12
1154,1
1155,0
1156,11
1157,4
1158,2
1159,2
1160,9
1161,4
1162,3
1163,6
1164,6
1165,7
1166,8
1167,12
1168,2
1169,4
1170,0
1171,3
1172,10
1173,9
1174,11
1175,10
1176,5
1177,1
1178,11
1179,9
1180,3
1181,9
1182,2
1183,8
1184,7
1185,7
1186,5
1187,2
1188,11
1189,6
1190,1
1191,3
1192,6
1193,11
1194,1
1195,5
1196,4
1197,6
1198,7
1199,7
1200,7
1201,7
1202,6
1203,4
1204,9
1205,11
1206,8
1207,12
1208,11
1209,3
1210,2
1211,6
1212,8
1213,7
1214,11
1215,5
1216,5
1217,8
1218,11
1219,5
1220,9
1221,1
1222,11
1223,10
1224,6
1225,8
1226,8
1227,4
1228,8
1229,8
1230,0
1231,8
1232,6
1233,4
1234,3
1235,6
1236,10
1237,7
1238,10
1239,11
1240,8
1241,7
1242,7
1243,0
1244,5
1245,3
1246,10
1247,3
1248,4
1249,11
1250,7
1251,4
1252,7
1253,8
1254,0
1255,7
1256,7
1257,4
1258,7
1259,7
1260,2
1261,1
1262,11
1263,5
1264,1
1265,8
1266,4
1267,9
1268,10
1269,8
1270,2
1271,5
1272,2
1273,7
1274,11
1275,11
1276,7
1277,2
1278,11
1279,6
1280,11
1281,1
1282,7
1283,4
1284,5
1285,11
1286,10
1287,11
1288,2
1289,11
1290,2
1291,6
1292,9
1293,2
1294,1
1295,0
1296,11
1297,5
1298,7
1299,0
1300,6
1301,0
1302,1
1303,6
1304,8
1305,4
1306,3
1307,9
1308,6
1309,4
1310,6
1311,7
1312,7
1313,6
1314,0
1315,6
1316,9
1317,11
1318,9
1319,10
1320,11
1321,9
1322,7
1323,9
1324,8
1325,12
1326,3
1327,4
1328,8
1329,1
1330,0
1331,2
1332,4
1333,9
1334,12
1335,11
1336,11
1337,12
1338,10
1339,6
1340,9
1341,2
1342,12
1343,5
1344,4
1345,3
1346,6
1347,8
1348,11
1349,3
1350,7
1351,4
1352,1
1353,9
1354,0
1355,0
1356,7
1357,9
1358,11
1359,9
1360,6
1361,2
1362,11
1363,12
1364,0
1365,12
1366,5
1367,9
1368,10
1369,10
1370,10
1371,11
1372,6
1373,4
1374,11
1375,9
1376,11
1377,7
1378,5
1379,5
1380,7
1381,3
1382,6
1383,11
1384,0
1385,12
1386,4
1387,0
1388,7
1389,3
1390,2
1391,1
1392,5
1393,9
1394,6
1395,1
1396,6
1397,11
1398,5
1399,2
1400,3
1401,7
1402,0
1403,1
1404,8
1405,6
1406,5
1407,9
1408,8
1409,8
1410,11
1411,2
1412,6
1413,10
1414,10
1415,0
1416,0
1417,3
1418,5
1419,8
1420,6
1421,12
1422,7
1423,12
1424,0
1425,11
1426,10
1427,4
1428,9
1429,6
1430,9
1431,4
1432,6
1433,10
1434,0
1435,2
1436,5
1437,4
1438,12
1439,5
1440,5
1441,10
1442,3
1443,8
1444,0
1445,8
1446,12
1447,10
1448,1
1449,3
1450,9
1451,5
1452,6
1453,12
1454,5
1455,11
1456,3
1457,5
1458,8
1459,3
1460,6
1461,0
1462,7
1463,0
1464,10
1465,8
1466,2
1467,10
1468,11
1469,12
1470,5
1471,6
1472,9
1473,4
1474,9
1475,4
1476,10
1477,6
1478,2
1479,6
1480,10
1481,8
1482,7
1483,2
1484,1
1485,7
1486,4
1487,1
1488,6
1489,8
1490,5
1491,2
1492,11
1493,12
1494,3
1495,12
1496,0
1497,6
1498,7
1499,10
1500,2
1501,7
1502,0
1503,3
1504,1
1505,9
1506,7
1507,0
1508,4
1509,11
1510,0
1511,0
1512,1
1513,7
1514,9
1515,0
1516,10
1517,9
1518,8
1519,12
1520,7
1521,10
1522,3
1523,10
1524,1
1525,9
1526,12
1527,3
1528,6
1529,1
1530,7
1531,7
1532,9
1533,7
1534,9
1535,5
1536,4
1537,4
1538,1
1539,0
1540,2
1541,0
1542,1
1543,8
1544,1
1545,3
1546,11
1547,12
1548,1
1549,4
1550,0
1551,3
1552,5
1553,8
1554,6
1555,10
1556,1
1557,6
1558,7
1559,7
1560,2
1561,5
1562,5
1563,8
1564,2
1565,7
1566,4
1567,2
1568,1
1569,0
1570,12
1571,7
1572,3
1573,3
1574,11
1575,8
1576,4
1577,3
1578,4
1579,11
1580,0
1581,1
1582,0
1583,12
1584,1
1585,7
1586,5
1587,11
1588,2
1589,8
1590,12
1591,7
1592,1
1593,6
1594,12
1595,6
1596,12
1597,11
1598,5
1599,10
1600,1
1601,5
1602,6
1603,5
1604,2
1605,11
1606,9
1607,5
1608,5
1609,8
1610,5
1611,10
1612,4
1613,7
1614,9
1615,8
1616,4
1617,5
1618,11
1619,9
1620,4
1621,10
1622,5
1623,11
1624,11
1625,6
1626,1
1627,5
1628,1
1629,3
1630,6
1631,2
1632,5
1633,12
1634,6
1635,3
1636,4
1637,9
1638,10
1639,5
1640,10
1641,11
1642,1
1643,10
1644,10
1645,9
1646,11
1647,11
1648,2
1649,9
1650,1
1651,5
1652,8
1653,5
1654,6
1655,6
1656,9
1657,5
1658,5
1659,0
1660,11
1661,0
1662,4
1663,7
1664,11
1665,2
1666,2
1667,8
1668,1
1669,12
1670,9
1671,8
1672,2
1673,6
1674,8
1675,7
1676,3
1677,11
1678,11
1679,6
1680,9
1681,9
1682,8
1683,10
1684,8
1685,9
1686,6
1687,10
1688,3
1689,2
1690,2
1691,0
1692,10
1693,10
1694,4
1695,2
1696,6
1697,2
1698,3
1699,3
1700,9
1701,8
1702,1
1703,8
1704,7
1705,1
1706,9
1707,3
1708,9
1709,8
1710,5
1711,12
1712,0
1713,1
1714,2
1715,3
1716,0
1717,0
1718,3
1719,3
1720,12
1721,1
1722,10
1723,7
1724,10
1725,7
1726,12
1727,3
1728,9
1729,5
1730,8
1731,1
1732,4
1733,3
1734,5
1735,5
1736,9
1737,10
1738,2
1739,6
1740,9
1741,3
1742,0
1743,11
1744,9
1745,0
1746,11
1747,11
1748,12
1749,1
1750,11
1751,5
1752,12
1753,12
1754,12
1755,1
1756,1
1757,4
1758,5
1759,4
1760,12
1761,6
1762,10
1763,4
1764,10
1765,4
1766,8
1767,7
1768,7
1769,4
1770,7
1771,4
1772,12
1773,8
1774,9
1775,11
1776,7
1777,1
1778,9
1779,11
1780,1
1781,8
1782,0
1783,10
1784,11
1785,3
1786,9
1787,9
1788,4
1789,10
1790,3
1791,9
1792,4
1793,9
1794,4
1795,3
1796,5
1797,3
1798,0
1799,9
1800,4
1801,11
1802,2
1803,3
1804,6
1805,9
1806,6
1807,4
1808,9
1809,8
1810,4
1811,10
1812,4
1813,8
1814,6
1815,9
1816,6
1817,4
1818,8
1819,12
1820,0
1821,2
1822,0
1823,1
1824,9
1825,12
1826,6
1827,3
1828,1
